DATES,EMBI
27/08/2026,78.374
26/08/2026,79.435
25/08/2026,79.805
24/08/2026,80.379
21/08/2026,80.566
20/08/2026,81.558
19/08/2026,81.129
18/08/2026,82.111
17/08/2026,80.671
14/08/2026,79.559
13/08/2026,79.467
12/08/2026,81.823
11/08/2026,82.536
10/08/2026,82.624
07/08/2026,82.077
06/08/2026,82.305
05/08/2026,82.718
04/08/2026,82.764
03/08/2026,84.153
31/07/2026,86.537
30/07/2026,86.213
29/07/2026,88.267
28/07/2026,86.434
27/07/2026,85.844
24/07/2026,87.342
23/07/2026,88.776
22/07/2026,86.076
21/07/2026,85.579
20/07/2026,86.224
17/07/2026,86.527
16/07/2026,86.104
15/07/2026,85.275
14/07/2026,85.552
13/07/2026,85.682
10/07/2026,84.733
09/07/2026,84.937
08/07/2026,85.716
07/07/2026,85.198
06/07/2026,84.772
03/07/2026,85.85
02/07/2026,85.985
01/07/2026,85.653
30/06/2026,85.105
29/06/2026,85.749
26/06/2026,86.972
25/06/2026,86.717
24/06/2026,86.346
23/06/2026,86.275
22/06/2026,84.018
19/06/2026,84.085
18/06/2026,83.984
17/06/2026,84.775
16/06/2026,81.875
15/06/2026,81.119
12/06/2026,83.028
11/06/2026,83.871
10/06/2026,85.801
09/06/2026,84.641
08/06/2026,84.767
05/06/2026,85.095
04/06/2026,83.461
03/06/2026,84.438
02/06/2026,84.236
01/06/2026,84.279
29/05/2026,84.341
28/05/2026,87.595
27/05/2026,88.254
26/05/2026,87.7
25/05/2026,96.116
22/05/2026,94.586
21/05/2026,88.654
20/05/2026,88.336
19/05/2026,90.799
18/05/2026,94.305
15/05/2026,94.567
14/05/2026,93.347
13/05/2026,93.937
12/05/2026,86.439
11/05/2026,93.727
08/05/2026,93.258
07/05/2026,86.549
06/05/2026,85.82
05/05/2026,94.729
04/05/2026,95.715
01/05/2026,94.554
30/04/2026,88.1
29/04/2026,95.769
28/04/2026,89.456
27/04/2026,88.78
24/04/2026,95.552
23/04/2026,89.933
22/04/2026,89.095
21/04/2026,88.134
20/04/2026,94.403
17/04/2026,94.674
16/04/2026,88.956
15/04/2026,87.502
14/04/2026,93.158
13/04/2026,87.607
10/04/2026,95.804
09/04/2026,95.908
08/04/2026,91.811
07/04/2026,102.232
06/04/2026,103.673
03/04/2026,107.108
02/04/2026,106.747
01/04/2026,105.071
31/03/2026,109.302
30/03/2026,112.158
27/03/2026,110.705
26/03/2026,107.555
25/03/2026,99.87
24/03/2026,101.407
23/03/2026,101.04
20/03/2026,103.945
19/03/2026,95.022
18/03/2026,96.244
17/03/2026,95.239
16/03/2026,97.42
13/03/2026,98.624
12/03/2026,94.946
11/03/2026,90.042
10/03/2026,88.428
09/03/2026,91.37
06/03/2026,91.955
05/03/2026,88.595
04/03/2026,87.194
03/03/2026,89.445
02/03/2026,88.852
27/02/2026,90.21
26/02/2026,87.183
25/02/2026,86.591
24/02/2026,87.12
23/02/2026,86.489
20/02/2026,86.256
19/02/2026,87.081
18/02/2026,86.445
17/02/2026,86.985
16/02/2026,88.943
13/02/2026,88.029
12/02/2026,88.542
11/02/2026,88.782
10/02/2026,87.693
09/02/2026,87.505
06/02/2026,88.172
05/02/2026,91.477
04/02/2026,90.208
03/02/2026,91.401
02/02/2026,88.607
30/01/2026,88.989
29/01/2026,87.885
28/01/2026,88.562
27/01/2026,88.744
26/01/2026,89.299
23/01/2026,89.254
22/01/2026,88.895
21/01/2026,88.571
20/01/2026,91.259
19/01/2026,90.375
16/01/2026,90.5
15/01/2026,91.002
14/01/2026,91.347
13/01/2026,92.02
12/01/2026,90.88
09/01/2026,89.66
08/01/2026,90.371
07/01/2026,92.544
06/01/2026,87.999
05/01/2026,92.431
02/01/2026,91.462
01/01/2026,90.778
31/12/2025,89.501
30/12/2025,90.021
29/12/2025,89.666
26/12/2025,89.573
25/12/2025,92.386
24/12/2025,91.745
23/12/2025,91.553
22/12/2025,90.674
19/12/2025,91.816
18/12/2025,92.255
17/12/2025,92.65
16/12/2025,92.004
15/12/2025,91.93
12/12/2025,92.255
11/12/2025,93.027
10/12/2025,93.758
09/12/2025,96.548
08/12/2025,94.459
05/12/2025,94.077
04/12/2025,94.69
03/12/2025,91.671
02/12/2025,94.276
01/12/2025,95.365
28/11/2025,97.158
27/11/2025,98.179
26/11/2025,98.144
25/11/2025,99.874
24/11/2025,100.552
21/11/2025,102.098
20/11/2025,102.692
19/11/2025,99.81
18/11/2025,100.906
17/11/2025,101.467
14/11/2025,98.511
13/11/2025,98.816
12/11/2025,97.042
11/11/2025,94.872
10/11/2025,95.804
07/11/2025,98.14
06/11/2025,97.68
05/11/2025,95.263
04/11/2025,93.85
03/11/2025,92.383
31/10/2025,91.828
30/10/2025,92.936
29/10/2025,92.178
28/10/2025,89.762
27/10/2025,88.876
24/10/2025,91.501
23/10/2025,93.854
22/10/2025,94.863
21/10/2025,92.821
20/10/2025,94.647
17/10/2025,96.737
16/10/2025,97.777
15/10/2025,94.196
14/10/2025,96.516
13/10/2025,98.679
10/10/2025,97.438
09/10/2025,89.099
08/10/2025,87.625
07/10/2025,87.809
06/10/2025,87.831
03/10/2025,88.306
02/10/2025,89.295
01/10/2025,90.365
30/09/2025,91.501
29/09/2025,91.937
26/09/2025,93.452
25/09/2025,93.768
24/09/2025,92.72
23/09/2025,92.865
22/09/2025,93.948
19/09/2025,86.877
18/09/2025,86.451
17/09/2025,87.225
16/09/2025,87.304
15/09/2025,87.919
12/09/2025,88.971
11/09/2025,87.887
